


D000: 35       
F399: C1 F4       CMPB  #F4
F39B: DC          --------------------
F39C: F4 E9 F5    ANDB  $E9F5
F39F: 3B          RTI   

F3A0: F5 DA F5    BITB  $DAF5
F3A3: DE F5       LDX   $00F5
F3A5: E2 F5       SBCB  $F5,X
F3A7: F2 F5 FC    SBCB  $F5FC
F3AA: F6 05 F6    LDB   $05F6
F3AD: 12          --------------------
F3AE: F4 CD F6    ANDB  $CDF6
F3B1: 21          --------------------
F3B2: F6 21 F4    LDB   $21F4
F3B5: 62          --------------------
F3B6: F4 3C F4    ANDB  $3CF4
F3B9: 36          PSHA  
F3BA: E9 C4       ADCB  $C4,X
F3BC: F4 69 F4    ANDB  $69F4
F3BF: 71          --------------------
F3C0: F4 76 F2    ANDB  $76F2
F3C3: 7E F2 1D    JMP   $F21D

F3C6: F2 64 F2    SBCB  $64F2
F3C9: 6E F2       JMP   $F2,X

F3CB: E1 F3       CMPB  $F3,X
F3CD: 0A          CLV   
F3CE: F2 F2 F2    SBCB  $F2F2
F3D1: 3D          WAI   

F3D2: F1 91 F1    CMPB  $91F1
F3D5: B0 F1 C5    SUBA  $F1C5
F3D8: F1 BE 
F3FA: F1 D3          --------------------
F3DC: F1 DA 
F3DE: F1 E1 
F3E0: F1 E8 
F3E2: F1 EF 
F3E3: F1 F6 
F3E5: F1 FD  
F3E8: F2 04 
F3EA: F2 0B          SEV   
F3EC: EB D3       ADDB  $D3,X
F3EE: EB 3D       ADDB  $3D,X
F3F0: EB 36       ADDB  $36,X
F3F2: F5 44 F5    BITB  $44F5
F3F5: 59          ROLB  
F3F6: F5 64 F5    BITB  $64F5
F3F9: 6C F5       INC   $F5,X
F3FB: 89 F5       ADCA  #F5
F3FD: 90 F5       SUBA  $00F5
F3FF: 97 F5       STA   $00F5
F401: C1 F6       CMPB  #F6
F403: 67 F6       ASR   $F6,X
F405: 67 F6       ASR   $F6,X
F407: 67 F6       ASR   $F6,X
F409: 67 F5       ASR   $F5,X
F40B: E9 F6       ADCB  $F6,X
F40D: 3E          --------------------
F40E: F6 56 F6    LDB   $56F6
F411: 00          --------------------
F412: F6 F3 F6    LDB   $F3F6
F415: FA F5 2F    ORB   $F52F
F418: F6 D6 F6    LDB   $D6F6
F41B: DB F6       ADDB  $00F6
F41D: E7 F6       STB   $F6,X
F41F: EE F7       LDX   $F7,X
F421: 01          NOP   
F422: F7 0D F7    STB   $0DF7
F425: 17          TBA   
F426: F7 12 F7    STB   $12F7
F429: 19          DAA   
F42A: F7 1E F7    STB   $1EF7
F42D: 23 F7       BLS   $F426
F42F: 26 F7       BNE   $F428
F431: 2D 97       BLT   $F3CA
F433: 00          --------------------
F434: D7 01       STB   $0001
F436: 32          PULA  
F437: 97 EF       STA   $00EF
F439: 32          PULA  
F43A: 97 F0       STA   $00F0
F43C: BD D0 BA    JSR   $D0BA
F43F: BD F5 2F    JSR   $F52F
F442: 16          TAB   
F443: 54          LSRB  
F444: 54          LSRB  
F445: 54          LSRB  
F446: C4 1E       ANDB  #1E
F448: CE F3 94    LDX   #F394
F44B: BD EE 8C    JSR   $EE8C
F44E: EE 00       LDX   $00,X
F450: 6E 00       JMP   $00,X

F452: DF EF       STX   $00EF
F454: 97 00       STA   $0000
F456: D7 01       STB   $0001
F458: 20 E2       BRA   $F43C

F45A: CE F3 B4    LDX   #F3B4
F45D: BD F5 28    JSR   $F528
F460: 6E 00       JMP   $00,X

F462: DE EF       LDX   $00EF
F464: 09          DEX   
F465: DF EF       STX   $00EF
F467: 20 D3       BRA   $F43C

F469: DE EF       LDX   $00EF
F46B: 96 00       LDA   $0000
F46D: D6 01       LDB   $0001
F46F: 6E 00       JMP   $00,X

F471: BD F7 4C    JSR   $F74C
F474: 20 C6       BRA   $F43C

F476: BD F7 5C    JSR   $F75C
F479: 20 C1       BRA   $F43C

F47B: 16          TAB   
F47C: C4 0F       ANDB  #0F
F47E: C0 08       SUBB  #08
F480: 25 1D       BCS   $F49F
F482: 58          ASLB  
F483: CE F3 C2    LDX   #F3C2
F486: BD EE 8C    JSR   $EE8C
F489: EE 00       LDX   $00,X
F48B: 16          TAB   
F48C: 58          ASLB  
F48D: 58          ASLB  
F48E: C4 80       ANDB  #80
F490: BD F5 2F    JSR   $F52F
F493: 36          PSHA  
F494: 84 7F       ANDA  #7F
F496: 1B          ABA   
F497: AD 00       JSR   $00,X
F499: 32          PULA  
F49A: 4D          TSTA  
F49B: 2B F3       BMI   $F490
F49D: 20 9D       BRA   $F43C

F49F: CE F3 D2    LDX   #F3D2
F4A2: 16          TAB   
F4A3: 84 03       ANDA  #03
F4A5: BD F5 28    JSR   $F528
F4A8: C5 04       BITB  #04
F4AA: 26 03       BNE   $F4AF
F4AC: 5F          CLRB  
F4AD: 20 E1       BRA   $F490

F4AF: 8D 7E       BSR   $F52F
F4B1: 16          TAB   
F4B2: DF BC       STX   $00BC
F4B4: BD F5 B2    JSR   $F5B2
F4B7: AD 00       JSR   $00,X
F4B9: DE BC       LDX   $00BC
F4BB: 5D          TSTB  
F4BC: 2B F1       BMI   $F4AF
F4BE: 7E F4 3C    JMP   $F43C

F4C1: 16          TAB   
F4C2: C4 0F       ANDB  #0F
F4C4: C0 08       SUBB  #08
F4C6: 24 BA       BCC   $F482
F4C8: CE F3 DA    LDX   #F3DA
F4CB: 20 D5       BRA   $F4A2

F4CD: CE F3 E0    LDX   #F3E0
F4D0: 16          TAB   
F4D1: C4 0F       ANDB  #0F
F4D3: C0 08       SUBB  #08
F4D5: 25 CB       BCS   $F4A2
F4D7: CE F3 E6    LDX   #F3E6
F4DA: 20 C6       BRA   $F4A2

F4DC: 16          TAB   
F4DD: C4 0F       ANDB  #0F
F4DF: 8D 4E       BSR   $F52F
F4E1: BD EA 83    JSR   $EA83
F4E4: 5A          DECB  
F4E5: 26 F8       BNE   $F4DF
F4E7: 20 D5       BRA   $F4BE

F4E9: 84 0F       ANDA  #0F
F4EB: 26 08       BNE   $F4F5
F4ED: BD F5 84    JSR   $F584
F4F0: BD EB 32    JSR   $EB32
F4F3: 20 C9       BRA   $F4BE

F4F5: 81 04       CMPA  #04
F4F7: 24 0C       BCC   $F505
F4F9: CE F3 EA    LDX   #F3EA
F4FC: BD F5 28    JSR   $F528
F4FF: 8D 2E       BSR   $F52F
F501: AD 00       JSR   $00,X
F503: 20 B9       BRA   $F4BE

F505: 16          TAB   
F506: C0 02       SUBB  #02
F508: CE 11 30    LDX   #1130
F50B: 8D 22       BSR   $F52F
F50D: A7 00       STA   $00,X
F50F: 08          INX   
F510: 5A          DECB  
F511: 26 F8       BNE   $F50B
F513: 86 7E       LDA   #7E
F515: A7 00       STA   $00,X
F517: 86 F4       LDA   #F4
F519: A7 01       STA   $01,X
F51B: 86 54       LDA   #54
F51D: A7 02       STA   $02,X
F51F: 96 00       LDA   $0000
F521: D6 01       LDB   $0001
F523: 7E 11 30    JMP   $1130

F526: 84 0F       ANDA  #0F
F528: 48          ASLA  
F529: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F52C: EE 00       LDX   $00,X
F52E: 39          RTS   

F52F: DF B8       STX   $00B8
F531: DE EF       LDX   $00EF
F533: A6 00       LDA   $00,X
F535: 08          INX   
F536: DF EF       STX   $00EF
F538: DE B8       LDX   $00B8
F53A: 39          RTS   

F53B: CE F3 F2    LDX   #F3F2
F53E: 16          TAB   
F53F: BD F5 26    JSR   $F526
F542: 6E 00       JMP   $00,X

F544: 8D E9       BSR   $F52F
F546: 16          TAB   
F547: 8D 69       BSR   $F5B2
F549: 97 BC       STA   $00BC
F54B: 54          LSRB  
F54C: 54          LSRB  
F54D: 54          LSRB  
F54E: 54          LSRB  
F54F: 17          TBA   
F550: 8D 60       BSR   $F5B2
F552: 9B BC       ADDA  $00BC
F554: 8D 4D       BSR   $F5A3
F556: 7E F4 3C    JMP   $F43C

F559: 8D D4       BSR   $F52F
F55B: 16          TAB   
F55C: 8D 54       BSR   $F5B2
F55E: 54          LSRB  
F55F: 54          LSRB  
F560: 54          LSRB  
F561: 54          LSRB  
F562: 20 F0       BRA   $F554

F564: 8D C9       BSR   $F52F
F566: DE CF       LDX   $00CF
F568: A7 0D       STA   $0D,X
F56A: 20 EA       BRA   $F556

F56C: 8D C1       BSR   $F52F
F56E: 97 D5       STA   $00D5
F570: DE EF       LDX   $00EF
F572: 96 00       LDA   $0000
F574: D6 01       LDB   $0001
F576: BD E9 71    JSR   $E971
F579: 7E F4 52    JMP   $F452

F57C: 8D 06       BSR   $F584
F57E: D7 B8       STB   $00B8
F580: 97 B9       STA   $00B9
F582: 20 B4       BRA   $F538

F584: 8D A9       BSR   $F52F
F586: 16          TAB   
F587: 20 A6       BRA   $F52F

F589: 8D F9       BSR   $F584
F58B: BD EA 53    JSR   $EA53
F58E: 20 C6       BRA   $F556

F590: 8D F2       BSR   $F584
F592: BD EA 5B    JSR   $EA5B
F595: 20 BF       BRA   $F556

F597: 8D E3       BSR   $F57C
F599: 96 F0       LDA   $00F0
F59B: 36          PSHA  
F59C: 96 EF       LDA   $00EF
F59E: 36          PSHA  
F59F: DF EF       STX   $00EF
F5A1: 20 B3       BRA   $F556

F5A3: DF B8       STX   $00B8
F5A5: C4 0F       ANDB  #0F
F5A7: D7 BB       STB   $00BB
F5A9: 7F 00 BA    CLR   $00BA
F5AC: DE BA       LDX   $00BA
F5AE: A7 00       STA   $00,X
F5B0: 20 86       BRA   $F538

F5B2: DF B8       STX   $00B8
F5B4: 84 0F       ANDA  #0F
F5B6: 97 BB       STA   $00BB
F5B8: 7F 00 BA    CLR   $00BA
F5BB: DE BA       LDX   $00BA
F5BD: A6 00       LDA   $00,X
F5BF: 20 EF       BRA   $F5B0

F5C1: 8D B9       BSR   $F57C
F5C3: 96 F0       LDA   $00F0
F5C5: 36          PSHA  
F5C6: 96 EF       LDA   $00EF
F5C8: 36          PSHA  
F5C9: 96 00       LDA   $0000
F5CB: D6 01       LDB   $0001
F5CD: AD 00       JSR   $00,X
F5CF: 97 00       STA   $0000
F5D1: 32          PULA  
F5D2: 97 EF       STA   $00EF
F5D4: 32          PULA  
F5D5: 97 F0       STA   $00F0
F5D7: 7E F4 56    JMP   $F456

F5DA: 8D D6       BSR   $F5B2
F5DC: 20 90       BRA   $F56E

F5DE: 84 0F       ANDA  #0F
F5E0: 20 8C       BRA   $F56E

F5E2: 8D 44       BSR   $F628
F5E4: DF EF       STX   $00EF
F5E6: 7E F4 3C    JMP   $F43C

F5E9: BD F5 7C    JSR   $F57C
F5EC: 96 00       LDA   $0000
F5EE: D6 01       LDB   $0001
F5F0: 6E 00       JMP   $00,X

F5F2: 8D 34       BSR   $F628
F5F4: D6 F0       LDB   $00F0
F5F6: 37          PSHB  
F5F7: D6 EF       LDB   $00EF
F5F9: 37          PSHB  
F5FA: 20 E8       BRA   $F5E4

F5FC: 8D 2A       BSR   $F628
F5FE: 20 C3       BRA   $F5C3

F600: BD F5 7C    JSR   $F57C
F603: 20 DF       BRA   $F5E4

F605: 16          TAB   
F606: 8D AA       BSR   $F5B2
F608: 97 BA       STA   $00BA
F60A: 8D 58       BSR   $F664
F60C: 9B BA       ADDA  $00BA
F60E: 8D 93       BSR   $F5A3
F610: 20 D4       BRA   $F5E6

F612: 16          TAB   
F613: 8D 4F       BSR   $F664
F615: 20 F7       BRA   $F60E

F617: 84 0F       ANDA  #0F
F619: 16          TAB   
F61A: 8D 48       BSR   $F664
F61C: BD EC 42    JSR   $EC42
F61F: 20 C5       BRA   $F5E6

F621: 84 1F       ANDA  #1F
F623: BD EC 3B    JSR   $EC3B
F626: 20 BE       BRA   $F5E6

F628: 84 0F       ANDA  #0F
F62A: 85 08       BITA  #08
F62C: 27 02       BEQ   $F630
F62E: 8A F0       ORA   #F0
F630: 16          TAB   
F631: 8D 31       BSR   $F664
F633: 9B F0       ADDA  $00F0
F635: 97 B9       STA   $00B9
F637: D9 EF       ADCB  $00EF
F639: D7 B8       STB   $00B8
F63B: DE B8       LDX   $00B8
F63D: 39          RTS   

F63E: 8D 0A       BSR   $F64A
F640: EA 00       ORB   $00,X
F642: E7 00       STB   $00,X
F644: 96 C6       LDA   $00C6
F646: 2B F6       BMI   $F63E
F648: 20 17       BRA   $F661

F64A: 8D 18       BSR   $F664
F64C: 97 C6       STA   $00C6
F64E: 84 3F       ANDA  #3F
F650: CE 00 7D    LDX   #007D
F653: 7E F2 12    JMP   $F212

F656: 8D F2       BSR   $F64A
F658: 53          COMB  
F659: E4 00       ANDB  $00,X
F65B: E7 00       STB   $00,X
F65D: 96 C6       LDA   $00C6
F65F: 2B F5       BMI   $F656
F661: 7E F4 3C    JMP   $F43C

F664: 7E F5 2F    JMP   $F52F

F667: 37          PSHB  
F668: 8D 28       BSR   $F692
F66A: BD F7 39    JSR   $F739
F66D: 33          PULB  
F66E: 1B          ABA   
F66F: 36          PSHA  
F670: C5 02       BITB  #02
F672: 26 05       BNE   $F679
F674: BD F5 7C    JSR   $F57C
F677: 20 12       BRA   $F68B

F679: 8D E9       BSR   $F664
F67B: C6 FF       LDB   #FF
F67D: 81 80       CMPA  #80
F67F: C9 00       ADCB  #00
F681: 9B F0       ADDA  $00F0
F683: D9 EF       ADCB  $00EF
F685: 97 B9       STA   $00B9
F687: D7 B8       STB   $00B8
F689: DE B8       LDX   $00B8
F68B: 32          PULA  
F68C: 46          RORA  
F68D: 24 D2       BCC   $F661
F68F: 7E F5 9F    JMP   $F59F

F692: 8D D0       BSR   $F664
F694: 81 D0       CMPA  #D0
F696: 27 1D       BEQ   $F6B5
F698: 25 40       BCS   $F6DA
F69A: 81 F0       CMPA  #F0
F69C: 24 13       BCC   $F6B1
F69E: 81 E0       CMPA  #E0
F6A0: 25 03       BCS   $F6A5
F6A2: 7E F5 B2    JMP   $F5B2

F6A5: CE 01 93    LDX   #0193
F6A8: 84 0F       ANDA  #0F
F6AA: 48          ASLA  
F6AB: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F6AE: 7E EE 92    JMP   $EE92		 ( CMOS,X++ -> A)

F6B1: 81 F3       CMPA  #F3
F6B3: 25 13       BCS   $F6C8
F6B5: 36          PSHA  
F6B6: 8D DA       BSR   $F692
F6B8: 16          TAB   
F6B9: D7 B8       STB   $00B8
F6BB: 32          PULA  
F6BC: 81 F9       CMPA  #F9
F6BE: 25 08       BCS   $F6C8
F6C0: 36          PSHA  
F6C1: 37          PSHB  
F6C2: 8D CE       BSR   $F692
F6C4: 97 B8       STA   $00B8
F6C6: 33          PULB  
F6C7: 32          PULA  
F6C8: 81 D0       CMPA  #D0
F6CA: 27 3A       BEQ   $F706
F6CC: CE F4 12    LDX   #F412
F6CF: BD F5 26    JSR   $F526
F6D2: 96 B8       LDA   $00B8
F6D4: 6E 00       JMP   $00,X

F6D6: 8D 61       BSR   $F739
F6D8: 88 01       EORA  #01
F6DA: 39          RTS   

F6DB: BD F3 74    JSR   $F374
F6DE: 26 1E       BNE   $F6FE
F6E0: BD F3 65    JSR   $F365
F6E3: 26 19       BNE   $F6FE
F6E5: 20 10       BRA   $F6F7

F6E7: BD F3 54    JSR   $F354
F6EA: 25 12       BCS   $F6FE
F6EC: 20 09       BRA   $F6F7

F6EE: BD F3 45    JSR   $F345
F6F1: 20 F7       BRA   $F6EA

F6F3: 96 E6       LDA   $00E6
F6F5: 26 07       BNE   $F6FE
F6F7: 86 80       LDA   #80
F6F9: 39          RTS   

F6FA: 96 E7       LDA   $00E7
F6FC: 27 F9       BEQ   $F6F7
F6FE: 86 81       LDA   #81
F700: 39          RTS   

F701: BD F3 6A    JSR   $F36A
F704: 20 DD       BRA   $F6E3

F706: 96 B8       LDA   $00B8
F708: BD F3 6F    JSR   $F36F
F70B: 20 D6       BRA   $F6E3

F70D: BD F3 60    JSR   $F360
F710: 20 D1       BRA   $F6E3

F712: 8D 1E       BSR   $F732
F714: 94 B8       ANDA  $00B8
F716: 39          RTS   

F717: 1B          ABA   
F718: 39          RTS   

F719: 8D 17       BSR   $F732
F71B: 9A B8       ORA   $00B8
F71D: 39          RTS   

F71E: 11          CBA   
F71F: 27 DD       BEQ   $F6FE
F721: 20 D4       BRA   $F6F7

F723: 11          CBA   
F724: 20 C4       BRA   $F6EA

F726: BD EA 60    JSR   $EA60
F729: 24 D3       BCC   $F6FE
F72B: 20 CA       BRA   $F6F7

F72D: D7 B8       STB   $00B8
F72F: 94 B8       ANDA  $00B8
F731: 39          RTS   

F732: 36          PSHA  
F733: 17          TBA   
F734: 8D 03       BSR   $F739
F736: 97 B8       STA   $00B8
F738: 32          PULA  
F739: 4D          TSTA  
F73A: 2B F5       BMI   $F731
F73C: BD F3 74    JSR   $F374
F73F: 27 B6       BEQ   $F6F7
F741: 81 40       CMPA  #40
F743: 24 B9       BCC   $F6FE
F745: BD F3 65    JSR   $F365
F748: 26 AD       BNE   $F6F7
F74A: 20 B2       BRA   $F6FE

F74C: 36          PSHA  
F74D: DF FA       STX   $00FA
F74F: CE 01 16    LDX   #0116
F752: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
F755: BD D0 B8    JSR   $D0B8
F758: DE FA       LDX   $00FA
F75A: 20 0E       BRA   $F76A

F75C: 36          PSHA  
F75D: DF F8       STX   $00F8
F75F: BD D0 B6    JSR   $D0B6
F762: CE 01 22    LDX   #0122
F765: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
F768: DE F8       LDX   $00F8
F76A: 32          PULA  
F76B: 39          RTS   

F76C: DF FA       STX   $00FA
F76E: 36          PSHA  
F76F: 37          PSHB  
F770: 8D 3C       BSR   $F7AE
F772: 24 24       BCC   $F798
F774: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F777: 09          DEX   
F778: 09          DEX   
F779: 1B          ABA   
F77A: 19          DAA   
F77B: 24 02       BCC   $F77F
F77D: 86 99       LDA   #99
F77F: BD EE EE    JSR   a_cmosinc
F782: F1 11 9A    CMPB  $119A
F785: 26 0F       BNE   $F796
F787: C6 0E       LDB   #0E
F789: D7 C8       STB   $00C8
F78B: CE F7 C4    LDX   #F7C4
F78E: BD E9 D8    JSR   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7
F791: 24 03       BCC   $F796
F793: B7 11 9A    STA   $119A
F796: 8D 04       BSR   $F79C	 Check Max Credits, Adjust Coin Lockout
F798: DE FA       LDX   $00FA
F79A: 20 25       BRA   $F7C1

Check Max Credits, Adjust Coin Lockout:
F79C: 36          PSHA  
F79D: BD F7 AE    JSR   $F7AE
F7A0: B6 D0 63    LDA   $D063
F7A3: 8A F0       ORA   #F0
F7A5: 25 02       BCS   $F7A9
F7A7: 84 0F       ANDA  #0F
F7A9: BD EA 83    JSR   $EA83
F7AC: 32          PULA  
F7AD: 39          RTS   

F7AE: 36          PSHA  
F7AF: 37          PSHB  
F7B0: CE 01 AB    LDX   #01AB
F7B3: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F7B6: CE 01 6E    LDX   #016E
F7B9: 5D          TSTB  
F7BA: 0D          SEC   
F7BB: 27 04       BEQ   $F7C1
F7BD: BD FD DB    JSR   $FDDB		 ( CMOS, X -> A )
F7C0: 11          CBA   
F7C1: 33          PULB  
F7C2: 32          PULA  
F7C3: 39          RTS   

F7C4: CE 01 6E    LDX   #016E
F7C7: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F7CA: F1 11 9A    CMPB  $119A
F7CD: 27 15       BEQ   $F7E4
F7CF: B6 11 9A    LDA   $119A
F7D2: 8B 01       ADDA  #01
F7D4: 19          DAA   
F7D5: B7 11 9A    STA   $119A
F7D8: FE D0 C8    LDX   $D0C8
F7DB: 11          CBA   
F7DC: 27 04       BEQ   $F7E2
F7DE: AD 00       JSR   $00,X
F7E0: 20 E2       BRA   $F7C4

F7E2: AD 00       JSR   $00,X
F7E4: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

F7E7: 36          PSHA  
F7E8: 86 01       LDA   #01
F7EA: 20 01       BRA   $F7ED

F7EC: 36          PSHA  
F7ED: 37          PSHB  
F7EE: DF B8       STX   $00B8
F7F0: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F7F3: 37          PSHB  
F7F4: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F7F7: 1B          ABA   
F7F8: 19          DAA   
F7F9: 16          TAB   
F7FA: 32          PULA  
F7FB: 89 00       ADCA  #00
F7FD: 19          DAA   
F7FE: DE B8       LDX   $00B8
F800: BD EE EE    JSR   a_cmosinc
F803: BD EE A8    JSR   $EEA8
F806: DE B8       LDX   $00B8
F808: 20 B7       BRA   $F7C1

F80A: 90 03       SUBA  $0003
F80C: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

F80F: 52          --------------------
F810: 0E          CLI   
F811: 53          COMB  
F812: 20 04       BRA   $F818

F814: 43          COMA  
F815: 8B 06       ADDA  #06
F817: 48          ASLA  
F818: 16          TAB   
F819: 58          ASLB  
F81A: CE 01 02    LDX   #0102
F81D: BD EE 8C    JSR   $EE8C
F820: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
F823: CE 01 AF    LDX   #01AF
F826: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F829: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F82C: 8D 6F       BSR   $F89D
F82E: CE 01 62    LDX   #0162
F831: 8D 46       BSR   $F879
F833: 8D 44       BSR   $F879
F835: CE 01 B9    LDX   #01B9
F838: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F83B: 8D 60       BSR   $F89D
F83D: 11          CBA   
F83E: 25 33       BCS   $F873
F840: CE 01 B5    LDX   #01B5
F843: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F846: 8D 55       BSR   $F89D
F848: 8D 36       BSR   $F880
F84A: 97 B8       STA   $00B8
F84C: CE 01 64    LDX   #0164
F84F: BD EE A8    JSR   $EEA8
F852: CE 01 B7    LDX   #01B7
F855: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
F858: CE 01 62    LDX   #0162
F85B: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
F85E: 8D 3D       BSR   $F89D
F860: 8D 1E       BSR   $F880
F862: 4D          TSTA  
F863: 27 02       BEQ   $F867
F865: 8D 2C       BSR   $F893
F867: 9B B8       ADDA  $00B8
F869: 19          DAA   
F86A: CE 01 0E    LDX   #010E
F86D: BD F7 EC    JSR   $F7EC
F870: 7E F7 6C    JMP   $F76C

F873: B6 D0 5C    LDA   $D05C
F876: 7E EC 3B    JMP   $EC3B

F879: BD FD DB    JSR   $FDDB		 ( CMOS, X -> A )
F87C: 1B          ABA   
F87D: 7E EE EE    JMP   a_cmosinc

F880: D7 BB       STB   $00BB
F882: 27 0D       BEQ   $F891
F884: 16          TAB   
F885: 86 99       LDA   #99
F887: 8B 01       ADDA  #01
F889: 19          DAA   
F88A: D0 BB       SUBB  $00BB
F88C: 24 F9       BCC   $F887
F88E: DB BB       ADDB  $00BB
F890: 39          RTS   

F891: 17          TBA   
F892: 39          RTS   

F893: CE 00 00    LDX   #0000
F896: FF 01 64    STX   $0164
F899: FF 01 62    STX   $0162
F89C: 39          RTS   

F89D: 36          PSHA  
F89E: 17          TBA   
F89F: 5F          CLRB  
F8A0: 4D          TSTA  
F8A1: 27 6C       BEQ   $F90F
F8A3: 8B 99       ADDA  #99
F8A5: 19          DAA   
F8A6: 5C          INCB  
F8A7: 20 F7       BRA   $F8A0

F8A9: A7 00       STA   $00,X
F8AB: 08          INX   
F8AC: 5A          DECB  
F8AD: 26 FA       BNE   $F8A9
F8AF: 39          RTS   

F8B0: FE D0 CA    LDX   $D0CA
F8B3: AD 00       JSR   $00,X
F8B5: BD FA 2C    JSR   $FA2C
F8B8: 8D 57       BSR   $F911	 Blank all Player Displays (buffer 0)
F8BA: 4A          DECA  
F8BB: 97 5C       STA   $005C
F8BD: 8D 36       BSR   $F8F5
F8BF: 8D 03       BSR   $F8C4
F8C1: 7E F9 51    JMP   $F951

F8C4: BD D0 BE    JSR   $D0BE
F8C7: 7C 00 EA    INC   $00EA
F8CA: D6 EA       LDB   $00EA
F8CC: 8D 5E       BSR   $F92C
F8CE: CE D0 57    LDX   #D057
F8D1: BD EE 8C    JSR   $EE8C
F8D4: A6 00       LDA   $00,X
F8D6: BD EC 3B    JSR   $EC3B
F8D9: CE 01 93    LDX   #0193
F8DC: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
F8DF: 8A F0       ORA   #F0
F8E1: 5D          TSTB  
F8E2: 27 04       BEQ   $F8E8
F8E4: 97 5C       STA   $005C
F8E6: 20 02       BRA   $F8EA

F8E8: 97 5E       STA   $005E
F8EA: 58          ASLB  
F8EB: 58          ASLB  
F8EC: CE 00 4C    LDX   #004C
F8EF: BD EE 8C    JSR   $EE8C
F8F2: 6F 03       CLR   $03,X
F8F4: 39          RTS   

F8F5: 4F          CLRA  
F8F6: 97 F4       STA   $00F4
F8F8: 97 EB       STA   $00EB
F8FA: 97 E7       STA   $00E7
F8FC: 97 7C       STA   $007C
F8FE: C6 08       LDB   #08
F900: BD EA 5B    JSR   $EA5B
F903: 4A          DECA  
F904: 97 EA       STA   $00EA
F906: C6 12       LDB   #12
F908: CE 00 22    LDX   #0022
F90B: 36          PSHA  
F90C: 4F          CLRA  
F90D: 8D 9A       BSR   $F8A9
F90F: 32          PULA  
F910: 39          RTS   

F911: 86 FF       LDA   #FF
F913: C6 10       LDB   #10
F915: CE 00 4C    LDX   #004C
F918: 8D 8F       BSR   $F8A9
F91A: 4F          CLRA  
F91B: C6 0C       LDB   #0C
F91D: CE 00 60    LDX   #0060
F920: 8D 87       BSR   $F8A9
F922: 4F          CLRA  
F923: 97 7B       STA   $007B
F925: 97 7A       STA   $007A
F927: 97 79       STA   $0079
F929: 97 78       STA   $0078
F92B: 39          RTS   

F92C: 36          PSHA  
F92D: 37          PSHB  
F92E: 8D 0B       BSR   $F93B
F930: 8D 15       BSR   $F947
F932: DE B8       LDX   $00B8
F934: C6 06       LDB   #06
F936: 8D D3       BSR   $F90B
F938: 33          PULB  
F939: 32          PULA  
F93A: 39          RTS   

F93B: 86 24       LDA   #24
F93D: CE 11 1C    LDX   #111C
F940: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F943: 5A          DECB  
F944: 2A FA       BPL   $F940
F946: 39          RTS   

F947: DF B8       STX   $00B8
F949: CE D0 74    LDX   #D074
F94C: C6 1E       LDB   #1E
F94E: 7E EE FB    JMP   $EEFB

F951: 8D 78       BSR   $F9CB
F953: CE 00 5E    LDX   #005E
F956: D6 EB       LDB   $00EB
F958: 27 03       BEQ   $F95D
F95A: CE 00 5C    LDX   #005C
F95D: A6 00       LDA   $00,X
F95F: 2A 02       BPL   $F963
F961: 84 0F       ANDA  #0F
F963: 8B 99       ADDA  #99
F965: 19          DAA   
F966: 81 10       CMPA  #10
F968: 2C 02       BGE   $F96C
F96A: 8A F0       ORA   #F0
F96C: A7 00       STA   $00,X
F96E: 8D 7A       BSR   $F9EA
F970: FE D0 CC    LDX   $D0CC
F973: AD 00       JSR   $00,X
F975: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
F978: 05          Timer Data

F979: 8D 36       BSR   $F9B1
F97B: 43          COMA  
F97C: 94 7C       ANDA  $007C
F97E: 97 7C       STA   $007C
F980: 8D 3C       BSR   $F9BE
F982: DE CF       LDX   $00CF
F984: 86 07       LDA   #07
F986: A7 0D       STA   $0D,X
F988: CE 00 78    LDX   #0078
F98B: BD EE 8C    JSR   $EE8C
